,generation,mother,father,child,child_no,mutation
226,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.62|0.35|0.26|0.66|17|11|18|12|2|5|6|5,2.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|-1.0|0.0
227,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.82|0.35|0.61|0.57|17|12|18|12|2|5|5|5,3.0,-0.19999999999999996|0.0|-0.35|0.09000000000000008|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
228,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.62|0.35|0.26|0.66|17|12|18|12|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
229,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.38|0.52|0.94|0.06|17|12|18|12|2|5|5|5,5.0,0.24|-0.17000000000000004|-0.6799999999999999|0.6000000000000001|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
230,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.62|0.35|0.26|0.66|17|12|17|12|2|5|4|6,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|-1.0
231,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.62|0.35|0.26|0.66|17|12|18|12|2|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0
232,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.99|0.97|0.26|0.67|17|12|17|12|2|5|5|5,8.0,-0.37|-0.62|0.0|-0.010000000000000009|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
233,27,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.71|0.38|0.49|0.76|17|12|18|12|2|5|5|5,0.62|0.35|0.26|0.66|17|12|18|12|2|5|6|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
234,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.46|0.36|0.2|0.66|17|12|17|12|3|5|5|6,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|-1.0
235,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.46|0.36|0.2|0.66|17|11|17|12|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
236,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.23|0.21|0.28|0.14|17|12|17|12|2|5|5|5,3.0,0.23|0.15|-0.08000000000000002|0.52|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
237,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.46|0.36|0.2|0.66|17|12|16|12|3|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|-1.0|0.0|0.0|0.0
238,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.31|0.43|0.81|0.14|17|12|17|12|2|5|5|5,5.0,0.15000000000000002|-0.07|-0.6100000000000001|0.52|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
239,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.22|0.1|0.87|0.21|17|12|17|12|2|5|5|5,6.0,0.24000000000000002|0.26|-0.6699999999999999|0.45000000000000007|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
240,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.46|0.36|0.2|0.66|17|12|16|12|2|6|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|-1.0|0.0|0.0
241,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.46|0.36|0.2|0.66|17|13|16|14|2|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|-1.0|1.0|-2.0|0.0|0.0|0.0|0.0
242,28,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.46|0.36|0.2|0.66|17|11|17|12|2|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
243,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.5|0.42|0.42|0.67|17|12|17|12|2|5|4|5,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
244,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.5|0.42|0.42|0.67|17|11|17|12|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
245,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.65|0.89|0.44|0.16|17|12|17|12|2|5|5|5,3.0,-0.15000000000000002|-0.47000000000000003|-0.020000000000000018|0.51|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
246,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.89|0.47|0.3|0.2|17|12|17|12|2|5|5|5,4.0,-0.39|-0.04999999999999999|0.12|0.47000000000000003|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
247,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.5|0.42|0.42|0.67|17|11|17|12|2|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
248,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.5|0.42|0.42|0.67|17.0|12.0|17.0|12.0|2|4|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
249,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.5|0.42|0.42|0.67|17|12|17|12|2|6|4|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|1.0|0.0
250,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
251,29,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.69|0.06|0.9|0.58|17|12|17|12|2|5|5|5,9.0,-0.18999999999999995|0.36|-0.48000000000000004|0.09000000000000008|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
252,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|1.0|0.0|0.0|0.0|0.0
253,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|17|12|16|12|2|6|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
254,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|12|2|5|6|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|-1.0|0.0
255,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|17|12|16|12|2|5|4|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
256,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|20|15|18|15|2|5|5|5,5.0,0.0|0.0|0.0|0.0|-3.0|-3.0|-1.0|-3.0|0.0|0.0|0.0|0.0
257,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.73|0.75|0.43|0.01|17|12|17|12|2|5|5|5,6.0,-0.27999999999999997|-0.33|-0.03999999999999998|0.71|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
258,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|18|12|17|12|2|5|5|5,7.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
259,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|17|12|17|12|3|4|6|4,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|1.0|-1.0|1.0
260,30,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.4|0.41|0.36|0.76|17|12|17|12|2|5|5|5,0.45|0.42|0.39|0.72|18|12|17|12|3|5|5|5,9.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
261,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.5|0.34|0.2|0.66|17|11|15|12|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
262,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.5|0.34|0.2|0.66|17|11|17|12|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
263,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.5|0.34|0.2|0.66|17|12|15|11|2|4|5|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
264,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.85|0.93|0.92|0.94|17|12|17|12|2|5|5|5,4.0,-0.35|-0.5900000000000001|-0.72|-0.2799999999999999|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
265,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.5|0.34|0.2|0.66|17|13|15|11|2|6|5|5,5.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|-1.0|0.0|0.0
266,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.18|0.4|0.28|0.91|17|12|15|12|2|5|5|5,6.0,0.32|-0.06|-0.08000000000000002|-0.25|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
267,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,7.0,-0.31000000000000005|-0.52|0.11000000000000001|-0.039999999999999925|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
268,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.5|0.34|0.2|0.66|17|12|15|11|2|5|6|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
269,31,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.56|0.27|0.02|0.6|17|12|17|12|2|5|5|5,0.5|0.34|0.2|0.66|17.0|12.0|17.0|12.0|2|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
270,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|13|16|12|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
271,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|11|17|12|2|5|6|5,2.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|-1.0|0.0
272,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|15|17|13|2|5|5|5,3.0,0.0|0.0|0.0|0.0|0.0|-3.0|0.0|-1.0|0.0|0.0|0.0|0.0
273,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|12|16|12|2|4|6|6,4.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|-1.0|-1.0
274,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|12|16|12|2|6|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
275,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|12|17|12|3|4|5|4,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|1.0|0.0|1.0
276,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.01|0.58|0.87|0.28|17|12|17|12|2|5|5|5,7.0,0.51|-0.20999999999999996|-0.64|0.33999999999999997|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
277,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|17|12|16|12|2|5|6|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
278,32,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.53|0.32|0.04|0.57|17|12|17|12|2|5|5|5,0.52|0.37|0.23|0.62|18|12|17|12|2|4|5|5,9.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
279,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|19|14|14|11|2|5|5|5,1.0,0.0|0.0|0.0|0.0|-2.0|-2.0|1.0|0.0|0.0|0.0|0.0|0.0
280,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17|12|17|11|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
281,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17.0|12.0|15.0|12.0|3|5|5|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
282,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17|14|19|11|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|-2.0|-2.0|0.0|0.0|0.0|0.0|0.0
283,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17|12|15|11|2|5|6|6,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|-1.0
284,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|18|12|17|12|2|4|5|5,6.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
285,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17|12|17|12|2|4|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
286,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17|12|15|11|2|5|4|4,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|1.0
287,33,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.6|0.42|0.48|0.58|17|12|17|12|2|5|5|5,0.7|0.64|0.28|0.64|17|11|15|12|3|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|-1.0|0.0|0.0|0.0
288,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.48|0.42|0.4|0.7|17|12|16|12|3|6|4|5,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|-1.0|1.0|0.0
289,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.48|0.42|0.4|0.7|17|12|17|11|3|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|-1.0|0.0|0.0|0.0
290,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
291,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.19|0.3|0.73|0.78|17|12|16|12|2|5|5|5,4.0,0.29|0.12|-0.32999999999999996|-0.08000000000000007|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
292,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.48|0.42|0.4|0.7|17|12|16|11|2|6|6|4,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|-1.0|1.0
293,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.48|0.42|0.4|0.7|17|12|15|12|2|6|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
294,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
295,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.41|0.55|0.17|0.89|17|12|15|11|2|5|5|5,8.0,0.07|-0.13000000000000006|0.23|-0.19000000000000006|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
296,34,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.5|0.42|0.42|0.67|17|12|16|12|2|5|5|5,0.56|0.63|0.58|0.77|17|12|16|11|2|5|5|5,9.0,-0.08000000000000007|-0.21000000000000002|-0.17999999999999994|-0.07000000000000006|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
297,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|17.0|11.0|18.0|14.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|1.0|-3.0|-3.0|0.0|0.0|0.0|0.0
298,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|17.0|13.0|15.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
299,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|15.0|11.0|2|4|5|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
300,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.66|0.1|0.69|0.41|17.0|12.0|15.0|11.0|2|5|5|5,4.0,-0.020000000000000018|0.54|-0.44999999999999996|0.29|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
