,generation,mother,father,child,child_no,mutation
301,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
302,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|17.0|13.0|15.0|11.0|2|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
303,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.28|0.27|0.44|0.85|17.0|12.0|15.0|11.0|2|5|5|5,7.0,0.36|0.37|-0.2|-0.15000000000000002|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
304,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|15.0|11.0|2|4|5|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
305,35,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.64|0.64|0.24|0.7|19.0|11.0|15.0|14.0|2|5|5|5,9.0,0.0|0.0|0.0|0.0|-2.0|1.0|0.0|-3.0|0.0|0.0|0.0|0.0
306,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|11.0|15.0|11.0|2|6|5|5,1.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|-1.0|0.0|0.0
307,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|6|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
308,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|4|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
309,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|16.0|11.0|2|4|5|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|1.0|0.0|0.0
310,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
311,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|3|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
312,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,7.0,0.21999999999999997|0.13999999999999996|-0.009999999999999953|-0.08000000000000007|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
313,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
314,36,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|15.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|6|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|-1.0|0.0|0.0
315,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|11.0|14.0|11.0|3|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|-1.0|0.0|0.0|0.0
316,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|13.0|14.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
317,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.94|0.36|0.78|0.83|17.0|12.0|15.0|11.0|2|5|5|5,3.0,-0.29999999999999993|0.28|-0.54|-0.13|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
318,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|11.0|16.0|13.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|1.0|-2.0|-2.0|0.0|0.0|0.0|0.0
319,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.26|0.34|0.55|0.07|17.0|12.0|15.0|11.0|2|5|5|5,5.0,0.38|0.3|-0.31000000000000005|0.6299999999999999|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
320,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|13.0|15.0|11.0|2|5|6|5,6.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|-1.0|0.0
321,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|13.0|15.0|11.0|3|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|-1.0|0.0|0.0|0.0
322,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.37|0.73|0.07|0.61|17.0|12.0|15.0|11.0|2|5|5|5,8.0,0.27|-0.08999999999999997|0.16999999999999998|0.08999999999999997|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
323,37,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.81|0.86|0.09|0.7|17|12|15|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|16.0|11.0|2|4|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|1.0|0.0|0.0
324,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|12.0|15.0|11.0|3|4|5|6,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|1.0|0.0|-1.0
325,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|12.0|15.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0
326,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.35|0.54|0.46|0.39|17.0|12.0|15.0|11.0|2|5|5|5,3.0,0.20000000000000007|-0.010000000000000009|-0.14|0.31999999999999995|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
327,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|18.0|12.0|14.0|11.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
328,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|13.0|15.0|11.0|2|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
329,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|11.0|15.0|11.0|2|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
330,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|15.0|13.0|10.0|2|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|-3.0|1.0|1.0|0.0|0.0|0.0|0.0
331,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|12.0|15.0|11.0|2|5|6|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
332,38,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.45|0.42|0.39|0.72|17|12|15|11|2|5|5|5,0.55|0.53|0.32|0.71|17.0|12.0|15.0|11.0|2|5|6|4,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|1.0
333,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
334,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|13.0|14.0|11.0|2|4|5|5,2.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|1.0|0.0|0.0
335,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|13.0|11.0|2|5|5|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
336,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|11.0|14.0|11.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
337,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|4|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
338,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|15.0|11.0|2|5|6|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|-1.0|0.0
339,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,7.0,0.3|-0.08000000000000002|0.27|-0.22999999999999998|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
340,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|14.0|14.0|13.0|2|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|-2.0|0.0|-2.0|0.0|0.0|0.0|0.0
341,39,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|13.0|11.0|2|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
342,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.22|0.39|0.26|0.86|18.0|12.0|14.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
343,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.22|0.39|0.26|0.86|17.0|12.0|14.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
344,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.74|0.54|0.88|0.95|17.0|12.0|14.0|11.0|2|5|5|5,3.0,-0.52|-0.15000000000000002|-0.62|-0.08999999999999997|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
345,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.15|0.29|0.39|0.11|17.0|12.0|14.0|11.0|2|5|5|5,4.0,0.07|0.10000000000000003|-0.13|0.75|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
346,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.22|0.39|0.26|0.86|18.0|12.0|14.0|11.0|2|6|5|5,5.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
347,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.22|0.39|0.26|0.86|17.0|12.0|14.0|11.0|3|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
348,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.72|0.79|0.21|0.34|17.0|12.0|14.0|11.0|2|5|5|5,7.0,-0.5|-0.4|0.05000000000000002|0.52|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
349,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.22|0.39|0.26|0.86|18.0|12.0|14.0|11.0|2|6|5|5,8.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
350,40,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.22|0.39|0.26|0.86|17.0|12.0|14.0|11.0|2|5|6|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
351,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|18.0|15.0|16.0|13.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|-1.0|-3.0|-2.0|-2.0|0.0|0.0|0.0|0.0
352,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|14.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
353,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|11.0|14.0|11.0|2|5|5|5,3.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
354,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|13.0|14.0|11.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
355,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|14.0|11.0|2|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
356,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|15.0|11.0|2|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0
357,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|13.0|11.0|2|4|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|1.0|0.0|0.0
358,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.77|0.64|0.55|0.14|17.0|12.0|14.0|11.0|2|5|5|5,8.0,-0.49|-0.22000000000000003|-0.29000000000000004|0.7|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
359,41,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|14.0|17.0|10.0|2|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|-2.0|-3.0|1.0|0.0|0.0|0.0|0.0
360,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|19.0|14.0|17.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|-2.0|-2.0|-3.0|0.0|0.0|0.0|0.0|0.0
361,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.24|0.58|0.85|0.86|17.0|12.0|14.0|11.0|2|5|5|5,2.0,0.32000000000000006|-0.04999999999999993|-0.53|-0.16000000000000003|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
362,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|12.0|14.0|11.0|2|5|6|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
363,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|12.0|14.0|11.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
364,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.61|0.62|0.53|0.63|17.0|12.0|14.0|11.0|2|5|5|5,5.0,-0.04999999999999993|-0.08999999999999997|-0.21000000000000002|0.06999999999999995|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
365,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|12.0|14.0|11.0|2|5|4|4,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|1.0
366,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|12.0|14.0|11.0|2|6|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
367,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|12.0|14.0|11.0|2|5|6|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
368,42,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.23|0.49|0.49|0.05|17.0|12.0|14.0|11.0|2|5|5|5,9.0,0.33000000000000007|0.040000000000000036|-0.16999999999999998|0.6499999999999999|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
369,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|12.0|14.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
370,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|12.0|14.0|11.0|2|5|4|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
