,generation,mother,father,child,child_no,mutation
371,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|12.0|14.0|11.0|2|5|5|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
372,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|12.0|14.0|11.0|2|4|5|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
373,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.86|0.03|0.28|0.57|17.0|12.0|14.0|11.0|2|5|5|5,5.0,-0.36|0.47|0.03999999999999998|0.15000000000000002|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
374,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|11.0|14.0|11.0|2|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
375,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|12.0|14.0|11.0|3|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
376,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|13.0|14.0|11.0|2|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
377,43,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.5|0.32|0.72|17.0|12.0|14.0|11.0|3|6|4|4,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|-1.0|1.0|1.0
378,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|11.0|14.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
379,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|20.0|11.0|14.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|-3.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
380,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.39|0.93|0.51|0.31|17.0|12.0|14.0|11.0|2|5|5|5,3.0,0.02999999999999997|-0.55|-0.10999999999999999|0.41|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
381,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|18.0|11.0|16.0|12.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|-1.0|1.0|-2.0|-1.0|0.0|0.0|0.0|0.0
382,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|14.0|11.0|2|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
383,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|14.0|11.0|2|5|6|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
384,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|18.0|12.0|14.0|12.0|2|5|5|5,7.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0
385,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|14.0|11.0|2|5|6|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
386,44,0.48|0.42|0.4|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|14.0|11.0|2|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
387,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|15.0|17.0|10.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|-3.0|-3.0|1.0|0.0|0.0|0.0|0.0
388,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|15.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0
389,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|18.0|12.0|14.0|11.0|2|5|5|5,3.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
390,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.68|0.47|0.68|17.0|12.0|14.0|11.0|2|5|5|5,4.0,0.06|-0.30000000000000004|-0.06999999999999995|0.039999999999999925|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
391,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|15.0|11.0|2|5|6|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|-1.0|0.0
392,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|14.0|11.0|3|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
393,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|11.0|14.0|11.0|2|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
394,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|18.0|13.0|14.0|10.0|2|5|5|5,8.0,0.0|0.0|0.0|0.0|-1.0|-1.0|0.0|1.0|0.0|0.0|0.0|0.0
395,45,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.42|0.38|0.4|0.72|17.0|12.0|13.0|11.0|2|5|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0
396,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|13.0|15.0|13.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|-1.0|-1.0|-2.0|0.0|0.0|0.0|0.0
397,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|18.0|12.0|14.0|11.0|3|5|5|5,2.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
398,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|13.0|11.0|2|5|4|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|1.0|0.0
399,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|19.0|11.0|16.0|12.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|-2.0|1.0|-2.0|-1.0|0.0|0.0|0.0|0.0
400,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|14.0|11.0|2|6|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
401,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|13.0|11.0|2|4|5|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|1.0|0.0|0.0
402,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.87|0.26|0.85|0.99|17.0|12.0|14.0|11.0|2|5|5|5,7.0,-0.59|0.15999999999999998|-0.59|-0.15000000000000002|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
403,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|14.0|11.0|3|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
404,46,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.28|0.42|0.26|0.84|17.0|12.0|14.0|11.0|3|5|4|4,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|1.0|1.0
405,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|17.0|12.0|14.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
406,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.26|0.96|0.64|0.88|17.0|12.0|14.0|11.0|2|5|5|5,2.0,0.09999999999999998|-0.41999999999999993|-0.46|-0.040000000000000036|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
407,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.74|0.93|0.91|0.97|17.0|12.0|14.0|11.0|2|5|5|5,3.0,-0.38|-0.39|-0.73|-0.13|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
408,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|18.0|12.0|14.0|11.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
409,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|17.0|12.0|14.0|11.0|3|5|5|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0
410,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|17.0|13.0|14.0|11.0|2|5|5|5,6.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|0.0|0.0
411,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|17.0|12.0|14.0|11.0|2|4|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
412,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|17.0|12.0|14.0|11.0|2|6|5|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
413,47,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.07|0.43|0.13|0.97|17.0|12.0|14.0|11.0|2|5|5|5,0.36|0.54|0.18|0.84|17.0|12.0|14.0|11.0|2|4|5|5,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
414,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|11.0|14.0|11.0|2|5|5|5,1.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
415,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|4|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
416,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|18.0|13.0|14.0|14.0|2|5|5|5,3.0,0.0|0.0|0.0|0.0|-1.0|-1.0|0.0|-3.0|0.0|0.0|0.0|0.0
417,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|15.0|11.0|2|5|6|5,4.0,0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|-1.0|0.0
418,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|6|5,5.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
419,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|6|6|5,6.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|-1.0|0.0
420,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|19.0|13.0|15.0|10.0|2|5|5|5,7.0,0.0|0.0|0.0|0.0|-2.0|-1.0|-1.0|1.0|0.0|0.0|0.0|0.0
421,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.75|0.32|0.35|0.47|17.0|12.0|14.0|11.0|2|5|5|5,8.0,-0.38|0.02999999999999997|0.050000000000000044|0.27|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
422,48,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|4|6|4,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|-1.0|1.0
423,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.97|0.5|0.24|0.79|17.0|12.0|14.0|11.0|2|5|5|5,1.0,-0.4099999999999999|0.030000000000000027|0.08000000000000002|-0.09000000000000008|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
424,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|11.0|14.0|11.0|2|5|5|5,2.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
425,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|13.0|14.0|11.0|2|5|4|5,3.0,0.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|1.0|0.0
426,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|11.0|14.0|11.0|2|5|5|5,4.0,0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0
427,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.8|0.7|0.59|0.46|17.0|12.0|14.0|11.0|2|5|5|5,5.0,-0.24|-0.16999999999999993|-0.26999999999999996|0.23999999999999994|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
428,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,1.0|0.51|0.96|0.75|17.0|12.0|14.0|11.0|2|5|5|5,6.0,-0.43999999999999995|0.020000000000000018|-0.6399999999999999|-0.050000000000000044|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
429,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|18.0|12.0|14.0|11.0|2|6|5|5,7.0,0.0|0.0|0.0|0.0|-1.0|0.0|0.0|0.0|0.0|-1.0|0.0|0.0
430,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|14.0|14.0|14.0|2|5|5|5,8.0,0.0|0.0|0.0|0.0|0.0|-2.0|0.0|-3.0|0.0|0.0|0.0|0.0
431,49,0.48|0.42|0.4|0.7|17|12|14|11|2|5|5|5,0.64|0.64|0.24|0.7|17.0|12.0|14.0|11.0|2|5|5|5,0.56|0.53|0.32|0.7|17.0|12.0|14.0|11.0|3|4|4|4,9.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|1.0|1.0|1.0
432,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.47|0.07|0.79|0.96|17.0|12.0|14.0|11.0|2|5|5|5,1.0,-0.14999999999999997|0.25|-0.39|-0.19999999999999996|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
433,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.32|0.32|0.4|0.76|17.0|12.0|14.0|11.0|2|4|5|5,2.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0
434,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.32|0.32|0.4|0.76|17.0|12.0|14.0|11.0|2|5|4|5,3.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0
435,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.41|0.62|0.69|0.29|17.0|12.0|14.0|11.0|2|5|5|5,4.0,-0.08999999999999997|-0.3|-0.2899999999999999|0.47000000000000003|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
436,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.5|0.81|0.56|0.37|17.0|12.0|14.0|11.0|2|5|5|5,5.0,-0.18|-0.49000000000000005|-0.16000000000000003|0.39|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
437,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.86|0.01|0.97|0.43|17.0|12.0|14.0|11.0|2|5|5|5,6.0,-0.54|0.31|-0.57|0.33|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
438,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.32|0.32|0.4|0.76|17.0|12.0|14.0|11.0|2|5|5|5,7.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
439,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.32|0.32|0.4|0.76|17.0|12.0|14.0|11.0|2|5|6|5,8.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0|0.0
440,50,0.26|0.28|0.41|0.78|17.0|12.0|14.0|11.0|2|5|5|5,0.37|0.35|0.4|0.74|17.0|12.0|14.0|11.0|2|5|5|5,0.48|0.93|0.55|0.94|17.0|12.0|14.0|11.0|2|5|5|5,9.0,-0.15999999999999998|-0.6100000000000001|-0.15000000000000002|-0.17999999999999994|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
